info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/02/yp4r4ftx5c913gd7g8j_hryr0000gn/T/chromatic--48873-9Br6Nv3zpbTq
(node:48893) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:48893) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/han/src/outpost/trail-mix/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/han/src/outpost/trail-mix/storybook-init-framework-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/.storybook/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/shared/animation.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/shared/animation.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/shared/styles.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/shared/styles.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/shared/styles.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 25% building 129/141 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 25% building 131/141 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 25% building 132/141 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 25% building 133/141 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 26% building 134/141 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
